SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testMappedButNotSetAsOutlook2007ContactExport_records_L542_P_45/_retry_stack10/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2859
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2859 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 832-1433
[main] INFO SliceJava - slice (47): Next slice: 832, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack10 = interfaceinvoke $stack9.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:542:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1433, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack10):THREAD:1:LINENO:542:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("a;b;c\n1;2\nx;y;z"):THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 649, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack2 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.String[] header>:FIELD:87285178:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.header:649:-1)   from:Pair 669, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, if header != null goto $stack12 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(header:669:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 650, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:650:-1)   from:Pair 661, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar> = quoteChar:FIELD:610998173:THREAD:1:LINENO:607:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:661:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 650, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:650:-1)   from:Pair 669, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, if header != null goto $stack12 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(header:669:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 650, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:650:-1)   from:Pair 664, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape> = escape:FIELD:610998173:THREAD:1:LINENO:610:FILE:org.apache.commons.csv.CSVFormat,(escape:664:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 650, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:650:-1)   from:Pair 660, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: char delimiter> = delimiter:FIELD:610998173:THREAD:1:LINENO:606:FILE:org.apache.commons.csv.CSVFormat,(delimiter:660:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 650, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:650:-1)   from:Pair 670, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, $stack12 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(header:670:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 650, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:650:-1)   from:Pair 672, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header> = $stack13:FIELD:610998173:THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(stack13:672:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 660, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: char delimiter> = delimiter:FIELD:610998173:THREAD:1:LINENO:606:FILE:org.apache.commons.csv.CSVFormat,(delimiter:660:-1)   from:Pair 743, char getDelimiter(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: char delimiter>:FIELD:610998173:THREAD:1:LINENO:710:FILE:org.apache.commons.csv.CSVFormat,(this.delimiter:743:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 661, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar> = quoteChar:FIELD:610998173:THREAD:1:LINENO:607:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:661:-1)   from:Pair 756, java.lang.Character getQuoteChar(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar>:FIELD:610998173:THREAD:1:LINENO:761:FILE:org.apache.commons.csv.CSVFormat,(this.quoteChar:756:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 664, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape> = escape:FIELD:610998173:THREAD:1:LINENO:610:FILE:org.apache.commons.csv.CSVFormat,(escape:664:-1)   from:Pair 747, java.lang.Character getEscape(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape>:FIELD:610998173:THREAD:1:LINENO:719:FILE:org.apache.commons.csv.CSVFormat,(this.escape:747:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 669, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, if header != null goto $stack12 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(header:669:-1)   from:Pair 670, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, $stack12 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(header:670:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 669, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, if header != null goto $stack12 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(header:669:-1)   from:Pair 671, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, $stack13 = (java.lang.String[]) $stack12:THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(stack12:671:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 670, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, $stack12 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(header:670:-1)   from:Pair 671, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, $stack13 = (java.lang.String[]) $stack12:THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(stack12:671:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 671, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, $stack13 = (java.lang.String[]) $stack12:THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(stack12:671:-1)   from:Pair 672, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header> = $stack13:FIELD:610998173:THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(stack13:672:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 672, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header> = $stack13:FIELD:610998173:THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(stack13:672:-1)   from:Pair 786, java.lang.String[] getHeader(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header>:FIELD:610998173:THREAD:1:LINENO:723:FILE:org.apache.commons.csv.CSVFormat,(this.header:786:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 675, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVFormat: java.lang.Iterable parse(java.io.Reader)>(in):THREAD:1:LINENO:163:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:675:-1)   from:Pair 676, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat, $stack2 = new org.apache.commons.csv.CSVParser:THREAD:1:LINENO:839:FILE:org.apache.commons.csv.CSVFormat,(:676:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 675, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVFormat: java.lang.Iterable parse(java.io.Reader)>(in):THREAD:1:LINENO:163:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:675:-1)   from:Pair 677, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>(in; this):THREAD:1:LINENO:839:FILE:org.apache.commons.csv.CSVFormat,(:677:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat, $stack2 = new org.apache.commons.csv.CSVParser:THREAD:1:LINENO:839:FILE:org.apache.commons.csv.CSVFormat,(:676:-1)   from:Pair 741, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:445051633:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:741:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 677, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>(in; this):THREAD:1:LINENO:839:FILE:org.apache.commons.csv.CSVFormat,(:677:-1)   from:Pair 783, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack7 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader(org.apache.commons.csv.CSVFormat)>(format):THREAD:1:LINENO:123:FILE:org.apache.commons.csv.CSVParser,(:783:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 677, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>(in; this):THREAD:1:LINENO:839:FILE:org.apache.commons.csv.CSVFormat,(:677:-1)   from:Pair 680, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack3.<java.util.ArrayList: void <init>()>():THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:680:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 677, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>(in; this):THREAD:1:LINENO:839:FILE:org.apache.commons.csv.CSVFormat,(:677:-1)   from:Pair 681, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, this.<org.apache.commons.csv.CSVParser: java.util.List record> = $stack3:FIELD:812265671:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:681:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 677, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>(in; this):THREAD:1:LINENO:839:FILE:org.apache.commons.csv.CSVFormat,(:677:-1)   from:Pair 683, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:93:FILE:org.apache.commons.csv.CSVParser,(:683:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 677, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>(in; this):THREAD:1:LINENO:839:FILE:org.apache.commons.csv.CSVFormat,(:677:-1)   from:Pair 731, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack6 = new org.apache.commons.csv.ExtendedBufferedReader:THREAD:1:LINENO:122:FILE:org.apache.commons.csv.CSVParser,(:731:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 677, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>(in; this):THREAD:1:LINENO:839:FILE:org.apache.commons.csv.CSVFormat,(:677:-1)   from:Pair 732, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack6.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>(input):THREAD:1:LINENO:122:FILE:org.apache.commons.csv.CSVParser,(:732:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 677, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>(in; this):THREAD:1:LINENO:839:FILE:org.apache.commons.csv.CSVFormat,(:677:-1)   from:Pair 737, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack5.<org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; $stack6):THREAD:1:LINENO:122:FILE:org.apache.commons.csv.CSVParser,(:737:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 677, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>(in; this):THREAD:1:LINENO:839:FILE:org.apache.commons.csv.CSVFormat,(:677:-1)   from:Pair 827, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, this.<org.apache.commons.csv.CSVParser: java.util.Map headerMap> = $stack7:FIELD:812265671:THREAD:1:LINENO:123:FILE:org.apache.commons.csv.CSVParser,(stack7:827:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 677, java.lang.Iterable parse(java.io.Reader), org.apache.commons.csv.CSVFormat, specialinvoke $stack2.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>(in; this):THREAD:1:LINENO:839:FILE:org.apache.commons.csv.CSVFormat,(:677:-1)   from:Pair 679, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack3 = new java.util.ArrayList:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(:679:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 679, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack3 = new java.util.ArrayList:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(:679:-1)   from:Pair 681, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, this.<org.apache.commons.csv.CSVParser: java.util.List record> = $stack3:FIELD:812265671:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:681:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 679, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack3 = new java.util.ArrayList:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(:679:-1)   from:Pair 680, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack3.<java.util.ArrayList: void <init>()>():THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:680:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 680, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack3.<java.util.ArrayList: void <init>()>():THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:680:-1)   from:Pair 681, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, this.<org.apache.commons.csv.CSVParser: java.util.List record> = $stack3:FIELD:812265671:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:681:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 681, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, this.<org.apache.commons.csv.CSVParser: java.util.List record> = $stack3:FIELD:812265671:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:681:-1)   from:Pair 845, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack4 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:185:FILE:org.apache.commons.csv.CSVParser,(this.record:845:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 683, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:93:FILE:org.apache.commons.csv.CSVParser,(:683:-1)   from:Pair 726, void <init>(), org.apache.commons.csv.Token, specialinvoke $stack2.<java.lang.StringBuilder: void <init>(int)>(50):THREAD:1:LINENO:55:FILE:org.apache.commons.csv.Token,(stack2:726:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 683, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:93:FILE:org.apache.commons.csv.CSVParser,(:683:-1)   from:Pair 725, void <init>(), org.apache.commons.csv.Token, $stack2 = new java.lang.StringBuilder:THREAD:1:LINENO:55:FILE:org.apache.commons.csv.Token,(:725:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 683, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:93:FILE:org.apache.commons.csv.CSVParser,(:683:-1)   from:Pair 727, void <init>(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: java.lang.StringBuilder content> = $stack2:FIELD:1109371569:THREAD:1:LINENO:55:FILE:org.apache.commons.csv.Token,(stack2:727:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 686, void <clinit>(), org.apache.commons.csv.Token$Type, $stack0 = new org.apache.commons.csv.Token$Type:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Token$Type,(:686:-1)   from:Pair 688, void <init>(java.lang.String;int), org.apache.commons.csv.Token$Type, specialinvoke this.<java.lang.Enum: void <init>(java.lang.String;int)>(l1; l2):THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(this:688:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 686, void <clinit>(), org.apache.commons.csv.Token$Type, $stack0 = new org.apache.commons.csv.Token$Type:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Token$Type,(:686:-1)   from:Pair 690, void <clinit>(), org.apache.commons.csv.Token$Type, <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Token$Type,(stack0:690:-1)
