statement_id,file,line,code
S375,BytesToNameCanonicalizer.java,587,int ix = (hash & _mainHashMask);
S376,BytesToNameCanonicalizer.java,588,int val = _mainHash[ix];
S377,BytesToNameCanonicalizer.java,589,if ((((val >> 8) ^ hash) << 8) == 0) {
S378,BytesToNameCanonicalizer.java,590,Name name = _mainNames[ix];
S379,BytesToNameCanonicalizer.java,591,if (name == null // main slot empty; no collision list then either
S380,BytesToNameCanonicalizer.java,593,return name;
S381,BytesToNameCanonicalizer.java,595,} else if (val == 0) { // empty slot? no match
S382,BytesToNameCanonicalizer.java,596,return null;
S383,BytesToNameCanonicalizer.java,598,val &= 0xFF;
S384,BytesToNameCanonicalizer.java,599,if (val > 0) { // 0 means 'empty'
S385,BytesToNameCanonicalizer.java,600,val -= 1; // to convert from 1-based to 0...
S386,BytesToNameCanonicalizer.java,601,Bucket bucket = _collList[val];
S387,BytesToNameCanonicalizer.java,602,if (bucket != null) {
S388,BytesToNameCanonicalizer.java,603,"return bucket.find(hash, quads, qlen);"
S389,BytesToNameCanonicalizer.java,606,return null;
S390,BytesToNameCanonicalizer.java,628,if (_intern) {
S391,BytesToNameCanonicalizer.java,629,symbolStr = InternCache.instance.intern(symbolStr);
S392,BytesToNameCanonicalizer.java,632,if (qlen < 3) {
S393,BytesToNameCanonicalizer.java,633,"hash = (qlen == 1) ? calcHash(quads[0]) : calcHash(quads[0], quads[1]);"
S394,BytesToNameCanonicalizer.java,635,"hash = calcHash(quads, qlen);"
S395,BytesToNameCanonicalizer.java,637,"Name symbol = constructName(hash, symbolStr, quads, qlen);"
S396,BytesToNameCanonicalizer.java,638,"_addSymbol(hash, symbol);"
S397,BytesToNameCanonicalizer.java,639,return symbol;
S398,BytesToNameCanonicalizer.java,664,int hash = firstQuad ^ _hashSeed;
S399,BytesToNameCanonicalizer.java,665,hash += (hash >>> 15); // to xor hi- and low- 16-bits
S400,BytesToNameCanonicalizer.java,666,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S401,BytesToNameCanonicalizer.java,667,return hash;
S402,BytesToNameCanonicalizer.java,675,int hash = firstQuad;
S403,BytesToNameCanonicalizer.java,676,hash ^= (hash >>> 15); // try mixing first and second byte pairs first
S404,BytesToNameCanonicalizer.java,677,hash += (secondQuad * MULT); // then add second quad
S405,BytesToNameCanonicalizer.java,678,hash ^= _hashSeed;
S406,BytesToNameCanonicalizer.java,679,hash += (hash >>> 7); // and shuffle some more
S407,BytesToNameCanonicalizer.java,680,return hash;
S408,BytesToNameCanonicalizer.java,686,if (qlen < 3) {
S409,BytesToNameCanonicalizer.java,695,int hash = quads[0] ^ _hashSeed;
S410,BytesToNameCanonicalizer.java,696,hash += (hash >>> 9);
S411,BytesToNameCanonicalizer.java,697,hash *= MULT;
S412,BytesToNameCanonicalizer.java,698,hash += quads[1];
S413,BytesToNameCanonicalizer.java,699,hash *= MULT2;
S414,BytesToNameCanonicalizer.java,700,hash += (hash >>> 15);
S415,BytesToNameCanonicalizer.java,701,hash ^= quads[2];
S416,BytesToNameCanonicalizer.java,702,hash += (hash >>> 17);
S417,BytesToNameCanonicalizer.java,704,for (int i = 3; i < qlen; ++i) {
S418,BytesToNameCanonicalizer.java,705,hash = (hash * MULT3) ^ quads[i];
S419,BytesToNameCanonicalizer.java,707,hash += (hash >>> 3);
S420,BytesToNameCanonicalizer.java,708,hash ^= (hash << 7);
S421,BytesToNameCanonicalizer.java,711,hash += (hash >>> 15); // to get high-order bits to mix more
S422,BytesToNameCanonicalizer.java,712,hash ^= (hash << 9); // as well as lowest 2 bytes
S423,BytesToNameCanonicalizer.java,713,return hash;
S424,BytesToNameCanonicalizer.java,791,if (_mainHashShared) { // always have to modify main entry
S425,BytesToNameCanonicalizer.java,792,unshareMain();
S426,BytesToNameCanonicalizer.java,795,if (_needRehash) {
S427,BytesToNameCanonicalizer.java,796,rehash();
S428,BytesToNameCanonicalizer.java,799,++_count;
S429,BytesToNameCanonicalizer.java,804,int ix = (hash & _mainHashMask);
S430,BytesToNameCanonicalizer.java,805,if (_mainNames[ix] == null) { // primary empty?
S431,BytesToNameCanonicalizer.java,806,_mainHash[ix] = (hash << 8);
S432,BytesToNameCanonicalizer.java,807,if (_mainNamesShared) {
S433,BytesToNameCanonicalizer.java,808,unshareNames();
S434,BytesToNameCanonicalizer.java,810,_mainNames[ix] = symbol;
S435,BytesToNameCanonicalizer.java,815,if (_collListShared) {
S436,BytesToNameCanonicalizer.java,816,unshareCollision(); // also allocates if list was null
S437,BytesToNameCanonicalizer.java,818,++_collCount;
S438,BytesToNameCanonicalizer.java,819,int entryValue = _mainHash[ix];
S439,BytesToNameCanonicalizer.java,820,int bucket = entryValue & 0xFF;
S440,BytesToNameCanonicalizer.java,821,if (bucket == 0) { // first spill over?
S441,BytesToNameCanonicalizer.java,822,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S442,BytesToNameCanonicalizer.java,823,bucket = _collEnd;
S443,BytesToNameCanonicalizer.java,824,++_collEnd;
S444,BytesToNameCanonicalizer.java,826,if (bucket >= _collList.length) {
S445,BytesToNameCanonicalizer.java,827,expandCollision();
S446,BytesToNameCanonicalizer.java,830,bucket = findBestBucket();
S447,BytesToNameCanonicalizer.java,833,_mainHash[ix] = (entryValue & ~0xFF) | (bucket + 1);
S448,BytesToNameCanonicalizer.java,835,--bucket; // 1-based index in value
S449,BytesToNameCanonicalizer.java,839,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S450,BytesToNameCanonicalizer.java,840,_collList[bucket] = newB;
S451,BytesToNameCanonicalizer.java,842,"_longestCollisionList = Math.max(newB.length(), _longestCollisionList);"
S452,BytesToNameCanonicalizer.java,843,if (_longestCollisionList > MAX_COLL_CHAIN_LENGTH) {
S453,BytesToNameCanonicalizer.java,852,int hashSize = _mainHash.length;
S454,BytesToNameCanonicalizer.java,853,if (_count > (hashSize >> 1)) {
S455,BytesToNameCanonicalizer.java,854,int hashQuarter = (hashSize >> 2);
S456,BytesToNameCanonicalizer.java,858,if (_count > (hashSize - hashQuarter)) {
S457,BytesToNameCanonicalizer.java,859,_needRehash = true;
S458,BytesToNameCanonicalizer.java,860,} else if (_collCount >= hashQuarter) {
S459,BytesToNameCanonicalizer.java,861,_needRehash = true;
S460,BytesToNameCanonicalizer.java,869,_needRehash = false;
S461,BytesToNameCanonicalizer.java,871,_mainNamesShared = false;
S462,BytesToNameCanonicalizer.java,877,int[] oldMainHash = _mainHash;
S463,BytesToNameCanonicalizer.java,878,int len = oldMainHash.length;
S464,BytesToNameCanonicalizer.java,879,int newLen = len+len;
S465,BytesToNameCanonicalizer.java,884,if (newLen > MAX_TABLE_SIZE) {
S466,BytesToNameCanonicalizer.java,889,_mainHash = new int[newLen];
S467,BytesToNameCanonicalizer.java,890,_mainHashMask = (newLen - 1);
S468,BytesToNameCanonicalizer.java,891,Name[] oldNames = _mainNames;
S469,BytesToNameCanonicalizer.java,892,_mainNames = new Name[newLen];
S470,BytesToNameCanonicalizer.java,893,int symbolsSeen = 0; // let's do a sanity check
S471,BytesToNameCanonicalizer.java,894,for (int i = 0; i < len; ++i) {
S472,BytesToNameCanonicalizer.java,895,Name symbol = oldNames[i];
S473,BytesToNameCanonicalizer.java,896,if (symbol != null) {
S474,BytesToNameCanonicalizer.java,897,++symbolsSeen;
S475,BytesToNameCanonicalizer.java,898,int hash = symbol.hashCode();
S476,BytesToNameCanonicalizer.java,899,int ix = (hash & _mainHashMask);
S477,BytesToNameCanonicalizer.java,900,_mainNames[ix] = symbol;
S478,BytesToNameCanonicalizer.java,901,_mainHash[ix] = hash << 8; // will clear spill index
S479,BytesToNameCanonicalizer.java,909,int oldEnd = _collEnd;
S480,BytesToNameCanonicalizer.java,910,if (oldEnd == 0) { // no prior collisions...
S481,BytesToNameCanonicalizer.java,915,_collCount = 0;
S482,BytesToNameCanonicalizer.java,916,_collEnd = 0;
S483,BytesToNameCanonicalizer.java,917,_collListShared = false;
S484,BytesToNameCanonicalizer.java,919,int maxColl = 0;
S485,BytesToNameCanonicalizer.java,921,Bucket[] oldBuckets = _collList;
S486,BytesToNameCanonicalizer.java,922,_collList = new Bucket[oldBuckets.length];
S487,BytesToNameCanonicalizer.java,923,for (int i = 0; i < oldEnd; ++i) {
S488,BytesToNameCanonicalizer.java,924,for (Bucket curr = oldBuckets[i]; curr != null; curr = curr._next) {
S489,BytesToNameCanonicalizer.java,925,++symbolsSeen;
S490,BytesToNameCanonicalizer.java,926,Name symbol = curr._name;
S491,BytesToNameCanonicalizer.java,927,int hash = symbol.hashCode();
S492,BytesToNameCanonicalizer.java,928,int ix = (hash & _mainHashMask);
S493,BytesToNameCanonicalizer.java,929,int val = _mainHash[ix];
S494,BytesToNameCanonicalizer.java,930,if (_mainNames[ix] == null) { // no primary entry?
S495,BytesToNameCanonicalizer.java,931,_mainHash[ix] = (hash << 8);
S496,BytesToNameCanonicalizer.java,932,_mainNames[ix] = symbol;
S497,BytesToNameCanonicalizer.java,934,++_collCount;
S498,BytesToNameCanonicalizer.java,935,int bucket = val & 0xFF;
S499,BytesToNameCanonicalizer.java,936,if (bucket == 0) { // first spill over?
S500,BytesToNameCanonicalizer.java,937,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S501,BytesToNameCanonicalizer.java,938,bucket = _collEnd;
S502,BytesToNameCanonicalizer.java,939,++_collEnd;
S503,BytesToNameCanonicalizer.java,941,if (bucket >= _collList.length) {
S504,BytesToNameCanonicalizer.java,945,bucket = findBestBucket();
S505,BytesToNameCanonicalizer.java,948,_mainHash[ix] = (val & ~0xFF) | (bucket + 1);
S506,BytesToNameCanonicalizer.java,950,--bucket; // 1-based index in value
S507,BytesToNameCanonicalizer.java,953,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S508,BytesToNameCanonicalizer.java,954,_collList[bucket] = newB;
S509,BytesToNameCanonicalizer.java,955,"maxColl = Math.max(maxColl, newB.length());"
S510,BytesToNameCanonicalizer.java,960,_longestCollisionList = maxColl;
S511,BytesToNameCanonicalizer.java,962,if (symbolsSeen != _count) { // sanity check
S512,BytesToNameCanonicalizer.java,989,Bucket[] buckets = _collList;
S513,BytesToNameCanonicalizer.java,990,int bestCount = Integer.MAX_VALUE;
S514,BytesToNameCanonicalizer.java,991,int bestIx = -1;
S515,BytesToNameCanonicalizer.java,993,"for (int i = 0, len = _collEnd; i < len; ++i) {"
S516,BytesToNameCanonicalizer.java,994,int count = buckets[i].length();
S517,BytesToNameCanonicalizer.java,995,if (count < bestCount) {
S518,BytesToNameCanonicalizer.java,996,if (count == 1) { // best possible
S519,BytesToNameCanonicalizer.java,997,return i;
S520,BytesToNameCanonicalizer.java,999,bestCount = count;
S521,BytesToNameCanonicalizer.java,1000,bestIx = i;
S522,BytesToNameCanonicalizer.java,1003,return bestIx;
S523,BytesToNameCanonicalizer.java,1014,final int[] old = _mainHash;
S524,BytesToNameCanonicalizer.java,1015,"_mainHash = Arrays.copyOf(old, old.length);"
S525,BytesToNameCanonicalizer.java,1016,_mainHashShared = false;
S526,BytesToNameCanonicalizer.java,1021,Bucket[] old = _collList;
S527,BytesToNameCanonicalizer.java,1022,if (old == null) {
S528,BytesToNameCanonicalizer.java,1023,_collList = new Bucket[INITIAL_COLLISION_LEN];
S529,BytesToNameCanonicalizer.java,1027,_collListShared = false;
S530,BytesToNameCanonicalizer.java,1032,final Name[] old = _mainNames;
S531,BytesToNameCanonicalizer.java,1033,"_mainNames = Arrays.copyOf(old, old.length);"
S532,BytesToNameCanonicalizer.java,1034,_mainNamesShared = false;
S533,BytesToNameCanonicalizer.java,1039,final Bucket[] old = _collList;
S534,BytesToNameCanonicalizer.java,1040,"_collList = Arrays.copyOf(old, old.length * 2);"
S535,BytesToNameCanonicalizer.java,1059,"if (qlen < 4) { // Need to check for 3 quad one, can do others too"
S536,BytesToNameCanonicalizer.java,1060,switch (qlen) {
S537,BytesToNameCanonicalizer.java,1062,"return new Name1(name, hash, quads[0]);"
S538,BytesToNameCanonicalizer.java,1064,"return new Name2(name, hash, quads[0], quads[1]);"
S539,BytesToNameCanonicalizer.java,1066,"return new Name3(name, hash, quads[0], quads[1], quads[2]);"
S540,BytesToNameCanonicalizer.java,1071,int[] buf = new int[qlen];
S541,BytesToNameCanonicalizer.java,1072,for (int i = 0; i < qlen; ++i) {
S542,BytesToNameCanonicalizer.java,1073,buf[i] = quads[i];
S543,BytesToNameCanonicalizer.java,1075,"return new NameN(name, hash, buf, qlen);"
S544,BytesToNameCanonicalizer.java,1120,this.count = count;
S545,BytesToNameCanonicalizer.java,1121,this.mainHashMask = mainHashMask;
S546,BytesToNameCanonicalizer.java,1122,this.mainHash = mainHash;
S547,BytesToNameCanonicalizer.java,1123,this.mainNames = mainNames;
S548,BytesToNameCanonicalizer.java,1124,this.collList = collList;
S549,BytesToNameCanonicalizer.java,1125,this.collCount = collCount;
S550,BytesToNameCanonicalizer.java,1126,this.collEnd = collEnd;
S551,BytesToNameCanonicalizer.java,1127,this.longestCollisionList = longestCollisionList;
S552,BytesToNameCanonicalizer.java,1132,count = src._count;
S553,BytesToNameCanonicalizer.java,1133,mainHashMask = src._mainHashMask;
S554,BytesToNameCanonicalizer.java,1134,mainHash = src._mainHash;
S555,BytesToNameCanonicalizer.java,1135,mainNames = src._mainNames;
S556,BytesToNameCanonicalizer.java,1136,collList = src._collList;
S557,BytesToNameCanonicalizer.java,1137,collCount = src._collCount;
S558,BytesToNameCanonicalizer.java,1138,collEnd = src._collEnd;
S559,BytesToNameCanonicalizer.java,1139,longestCollisionList = src._longestCollisionList;
S560,BytesToNameCanonicalizer.java,1155,_name = name;
S561,BytesToNameCanonicalizer.java,1156,_next = next;
S562,BytesToNameCanonicalizer.java,1157,_length = (next == null) ? 1 : next._length+1;
S563,BytesToNameCanonicalizer.java,1160,public int length() { return _length; }
S564,BytesToNameCanonicalizer.java,1164,if (_name.hashCode() == hash) {
S565,BytesToNameCanonicalizer.java,1165,"if (_name.equals(firstQuad, secondQuad)) {"
S566,BytesToNameCanonicalizer.java,1166,return _name;
S567,BytesToNameCanonicalizer.java,1169,for (Bucket curr = _next; curr != null; curr = curr._next) {
S568,BytesToNameCanonicalizer.java,1170,Name currName = curr._name;
S569,BytesToNameCanonicalizer.java,1171,if (currName.hashCode() == hash) {
S570,BytesToNameCanonicalizer.java,1172,"if (currName.equals(firstQuad, secondQuad)) {"
S571,BytesToNameCanonicalizer.java,1173,return currName;
S572,BytesToNameCanonicalizer.java,1177,return null;
S573,BytesToNameCanonicalizer.java,1182,if (_name.hashCode() == hash) {
S574,BytesToNameCanonicalizer.java,1183,"if (_name.equals(quads, qlen)) {"
S575,BytesToNameCanonicalizer.java,1184,return _name;
S576,BytesToNameCanonicalizer.java,1187,for (Bucket curr = _next; curr != null; curr = curr._next) {
S577,BytesToNameCanonicalizer.java,1188,Name currName = curr._name;
S578,BytesToNameCanonicalizer.java,1189,if (currName.hashCode() == hash) {
S579,BytesToNameCanonicalizer.java,1190,"if (currName.equals(quads, qlen)) {"
S580,BytesToNameCanonicalizer.java,1191,return currName;
S581,BytesToNameCanonicalizer.java,1195,return null;
S582,CharTypes.java,7,"private final static char[] HEX_CHARS = ""0123456789ABCDEF"".toCharArray();"
S583,CharTypes.java,10,int len = HEX_CHARS.length;
S584,CharTypes.java,11,HEX_BYTES = new byte[len];
S585,CharTypes.java,12,for (int i = 0; i < len; ++i) {
S586,CharTypes.java,13,HEX_BYTES[i] = (byte) HEX_CHARS[i];
S587,CharTypes.java,28,int[] table = new int[256];
S588,CharTypes.java,30,for (int i = 0; i < 32; ++i) {
S589,CharTypes.java,31,table[i] = -1;
S590,CharTypes.java,34,"table['""'] = 1;"
S591,CharTypes.java,35,table['\\'] = 1;
S592,CharTypes.java,36,sInputCodes = table;
S593,CharTypes.java,45,int[] table = new int[sInputCodes.length];
S594,CharTypes.java,46,"System.arraycopy(sInputCodes, 0, table, 0, sInputCodes.length);"
S595,CharTypes.java,47,for (int c = 128; c < 256; ++c) {
S596,CharTypes.java,51,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S597,CharTypes.java,52,code = 2;
S598,CharTypes.java,53,} else if ((c & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S599,CharTypes.java,54,code = 3;
S600,CharTypes.java,55,} else if ((c & 0xF8) == 0xF0) {
S601,CharTypes.java,57,code = 4;
S602,CharTypes.java,60,code = -1;
S603,CharTypes.java,62,table[c] = code;
S604,CharTypes.java,64,sInputCodesUtf8 = table;
S605,CharTypes.java,75,int[] table = new int[256];
S606,CharTypes.java,77,"Arrays.fill(table, -1);"
S607,CharTypes.java,79,for (int i = 33; i < 256; ++i) {
S608,CharTypes.java,80,if (Character.isJavaIdentifierPart((char) i)) {
S609,CharTypes.java,81,table[i] = 0;
S610,CharTypes.java,87,table['@'] = 0;
S611,CharTypes.java,88,table['#'] = 0;
S612,CharTypes.java,89,table['*'] = 0;
S613,CharTypes.java,90,table['-'] = 0;
S614,CharTypes.java,91,table['+'] = 0;
S615,CharTypes.java,92,sInputCodesJsNames = table;
S616,CharTypes.java,102,int[] table = new int[256];
S617,CharTypes.java,104,"System.arraycopy(sInputCodesJsNames, 0, table, 0, sInputCodesJsNames.length);"
S618,CharTypes.java,105,"Arrays.fill(table, 128, 128, 0);"
S619,CharTypes.java,106,sInputCodesUtf8JsNames = table;
S620,CharTypes.java,113,final static int[] sInputCodesComment = new int[256];
S621,CharTypes.java,116,"System.arraycopy(sInputCodesUtf8, 128, sInputCodesComment, 128, 128);"
S622,CharTypes.java,119,"Arrays.fill(sInputCodesComment, 0, 32, -1); // invalid white space"
S623,CharTypes.java,120,sInputCodesComment['\t'] = 0; // tab is still fine
S624,CharTypes.java,121,"sInputCodesComment['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S625,CharTypes.java,122,sInputCodesComment['\r'] = '\r';
S626,CharTypes.java,123,sInputCodesComment['*'] = '*'; // end marker for c-style comments
S627,CharTypes.java,132,int[] table = new int[128];
S628,CharTypes.java,134,for (int i = 0; i < 32; ++i) {
S629,CharTypes.java,136,table[i] = CharacterEscapes.ESCAPE_STANDARD;
S630,CharTypes.java,141,"table['""'] = '""';"
S631,CharTypes.java,142,table['\\'] = '\\';
S632,CharTypes.java,144,table[0x08] = 'b';
S633,CharTypes.java,145,table[0x09] = 't';
S634,CharTypes.java,146,table[0x0C] = 'f';
S635,CharTypes.java,147,table[0x0A] = 'n';
S636,CharTypes.java,148,table[0x0D] = 'r';
S637,CharTypes.java,149,sOutputEscapes128 = table;
S638,CharTypes.java,157,final static int[] sHexValues = new int[128];
S639,CharTypes.java,159,"Arrays.fill(sHexValues, -1);"
S640,CharTypes.java,160,for (int i = 0; i < 10; ++i) {
S641,CharTypes.java,161,sHexValues['0' + i] = i;
S642,CharTypes.java,163,for (int i = 0; i < 6; ++i) {
S643,CharTypes.java,164,sHexValues['a' + i] = 10 + i;
S644,CharTypes.java,165,sHexValues['A' + i] = 10 + i;
S645,CharTypes.java,169,public static int[] getInputCodeLatin1() { return sInputCodes; }
S646,CharTypes.java,170,public static int[] getInputCodeUtf8() { return sInputCodesUtf8; }
S647,CharTypes.java,172,public static int[] getInputCodeLatin1JsNames() { return sInputCodesJsNames; }
S648,CharTypes.java,173,public static int[] getInputCodeUtf8JsNames() { return sInputCodesUtf8JsNames; }
